x1,x2,color
0.09860680630805269,-0.15127785300125285,r
0.03652029364599116,-0.13261020548084917,r
-0.15442891771390244,0.010494155065529434,r
0.11148321262428988,-0.127903623020193,r
0.10290984181431478,-0.1738747663362856,r
-0.21985414253931312,-0.1204358074137487,r
-0.07572645616823444,0.03833317933999814,r
-0.03780955985808565,0.02216555851167424,r
0.13719258376840165,-0.1492742315268243,r
-0.0013019554077501883,0.0023212751850233697,r
0.11841644413902447,-0.1445235798367589,r
-0.14584953597432512,0.27902020008422923,r
0.10285898197064952,-0.1526091909499589,r
0.0767497267940441,-0.14660943270410345,r
-0.18708975195578592,-0.04017950040007974,r
-0.008373025818094373,-0.03585595276525182,r
0.0650905509491541,0.030575962326041574,r
-0.12882256408523582,0.027333067566249147,r
-0.12240667772174482,0.2848389538066446,r
-0.13044686457716373,0.01711108770116388,r
0.16252987808015584,-0.1454461522480599,r
-0.08387415047913047,0.03588570926349361,r
-0.13314170514351167,0.0426865228409821,r
-0.20884314036781798,-0.09891656635334585,r
-0.2285933629134754,-0.1334340701121266,r
-0.014133408233857106,-0.05004156707868557,r
0.08651474770439334,0.16395703187572694,r
-0.002660760950406047,0.007034475246696269,r
0.16522411205027182,-0.14727829542729734,r
0.09334299429229587,0.09655768938019496,r
-0.07901212205699885,0.031090148211595975,r
-0.013572882607803432,-0.0323989731482812,r
0.03442743595670397,0.00011826625134031153,r
0.10310670597868564,-0.1576972095612046,r
-0.14396467646068906,0.010744960255738394,r
-0.17919323196275755,-0.2747809355741081,r
-0.05227630559030848,0.2535700350949277,r
0.07395917938938795,0.035188742167111424,r
0.0857648764085523,0.0520946708680892,r
-0.15490305357200146,-0.005241968330752471,r
0.024431190831077754,0.23372726824091944,r
0.18325711994573143,-0.13820837638075756,r
0.021214216769979897,-0.13098945296686862,r
-0.006544861939476709,-0.0571301589242188,r
0.10027187384153756,0.10778731843265327,r
-0.021816000189634574,-0.08161835596733055,r
0.02549119073965264,0.2443387174146601,r
0.04427285143843438,0.22387090704798676,r
-0.15403281559748133,0.29494007842938513,r
-0.024531398809452678,0.28519978754699726,r
0.026257326491963627,0.2230460605160049,r
0.2508301476239655,-0.1104752141416093,r
0.3067337192750862,-0.050630940135618016,r
0.02894591949318717,0.21889398902850377,r
-0.22021786453228823,-0.1830756671034787,r
0.023712533424954753,0.20249247083914557,r
0.018214230146467624,-0.09678217939761047,r
0.24184157132266593,-0.1359028327777466,r
0.13404882882388244,-0.15777596167259603,r
-0.18997510391165412,0.003966662344821722,r
-0.19860838122175584,-0.028888061400549305,r
0.12956652001816715,-0.17304406405916667,r
-0.003891043439677399,-0.014742515569903494,r
-0.19635188115252095,-0.04149812249739421,r
0.02394861550717118,0.0007439396936040276,r
-0.08443114026640344,0.05282473893993282,r
0.0632147340040066,0.20204062214242713,r
-0.21485956500357936,-0.096590384950794,r
-0.0223389773877609,0.03547788209377176,r
0.1526530015726254,-0.16250281694542248,r
-0.15302131537075772,0.0035715705717160318,r
0.08482678513285352,-0.14480039995959434,r
0.08791947244460528,-0.15772226501179967,r
-0.007331293560344743,-0.09202925107351122,r
0.16836095057866668,-0.153750587050787,r
-0.03085856951700997,0.028735997167199427,r
-0.17235169401289943,-0.029262935780154636,r
-0.04246492149970446,0.034583550790690906,r
-0.22592331820914094,-0.12815905325839144,r
0.19289613556128668,-0.1389683155096517,r
-0.1602378843697963,0.015231496435249486,r
0.009902168324343244,0.248804861005636,r
0.04675110698884342,0.027254005727726283,r
-0.21433371161997272,-0.1414016870562169,r
-0.2214471899493721,-0.20227252583967592,r
0.05676772651065351,-0.15157936407331238,r
0.21272643631021165,-0.12179380535693958,r
0.30905919744498034,-0.04625341389714663,r
-0.1993640406737291,-0.21134151908554052,r
0.28952168945392487,-0.08026781326096567,r
0.0598891729992342,0.057762413468865306,r
0.002704912165744389,-0.1092993960057236,r
-0.18920279129884987,-0.22856715807268038,r
0.01700083518200691,-0.1328715275460297,r
-0.19590513054539108,-0.26299443513829274,r
0.06784865577121113,0.03949400760102255,r
0.07018304908254748,0.17843327242144205,r
0.08304032516971095,0.03756611898159291,r
-0.03585442777656247,0.03501070753205187,r
0.035314641235842714,0.00482838761458963,r
-0.18975342751705027,-0.19710686382220433,r
0.07218828325741122,0.1612736814364864,r
-0.014304290300258541,0.010763594278781263,r
0.08477368354008695,0.08625324351063017,r
0.295840082311752,-0.07268902207108009,r
0.00726244727877247,-0.10074757062954309,r
0.07208577196263308,0.17316118969432628,r
-0.18333297730028608,0.010643048770502511,r
0.07110667499906322,0.0716181166181871,r
-0.12305472083257939,0.046673292427791675,r
0.05020615858908303,-0.14651417206574846,r
-0.003983603500530529,-0.08935704987829253,r
0.03537408302634354,0.22295406440837454,r
0.038390068821848145,0.028240894049644354,r
-0.13711448048925043,0.022219309417131135,r
0.009757163568534528,-0.10371146599964506,r
0.015557593238439386,-0.0034163708397824096,r
-0.13319669367974124,-0.0073827943803523016,r
0.011139789581051237,0.24182595021850115,r
-0.05015871561489151,0.029874028065206937,r
-0.13557560265586932,0.022096414710128784,r
0.08206968559904737,0.18690089253551795,r
0.20711632557240972,-0.14431112513048538,r
0.012300292623701574,0.25746475611228586,r
0.038439377427284656,-0.1224646415408461,r
-0.05983694773289568,0.02703033024208948,r
0.06154748779569623,0.17830173234300825,r
0.046804686026424985,0.1987983686012485,r
-0.05385376412482056,0.04761709223649652,r
0.03408803891899229,0.20352817463689996,r
0.052278819805976935,0.021982663323907126,r
0.14242592350946603,-0.14586381515790384,r
-0.020002436487615995,-0.07926667843040246,r
0.18873004621074765,-0.12747070022334459,r
-0.1465557903383304,0.03754488230107579,r
0.006983421055050881,-0.061479081479995444,r
-0.1263786116905769,0.29370713910800783,r
0.07624084341465885,0.07593017746098607,r
0.08336788153116163,0.17359652382083854,r
-0.10883552750398232,0.30557898533961686,r
0.001604513851983751,-0.05278725713156952,r
-0.10505554308036899,0.04608107248529425,r
-0.19872265871034828,-0.06668721148342721,r
0.09441624737757147,0.12157824009323887,r
-0.10695599477006956,0.04167141409309165,r
-0.20576203457047043,-0.06918500478495938,r
0.27372647348193496,-0.0762209516693725,r
0.03164330295551697,0.020044764268987915,r
0.06150948143514756,0.20957907580172933,r
-0.008400334735867744,-0.0020167009213099404,r
-0.046395330117486644,0.019110011146268688,r
-0.14737601613872034,0.2909794113604003,r
-0.11899579014311717,0.2864107342544201,r
-0.0027505742631414544,0.017893583791903,r
-0.029023867322703158,0.25698306563632356,r
-0.008872376488983404,-0.010253585703930111,r
-0.1868559068768356,0.0010331320430121914,r
0.10164687851235706,-0.15295283941891188,r
-0.22124666927022582,-0.236183575501824,r
-0.23339679186696072,-0.13646805652197624,r
0.01392821664476275,-0.0026999621637330876,r
-0.010603246591998586,-0.07200503397011791,r
0.1068784180992481,0.08366172433472811,r
0.31802165698449575,-0.019212256629319815,r
-0.10820241835984085,0.031111931553092765,r
0.08164595702490292,-0.16569760494505217,r
-0.19927003101463173,-0.24666807139343958,r
-0.1783879977764112,0.27245824879648434,r
0.015206169427056652,0.017640173447087702,r
0.06855765200149684,-0.1143507221580946,r
0.0659467203893669,0.19050832466647016,r
-0.1896705201513325,-0.2688142516838431,r
-0.11316857091140826,0.29023105251191295,r
-0.03824190262801181,0.038341844591032063,r
-0.032076973671518114,-0.0370488808232327,r
0.0052436153305681875,-0.08080308700773967,r
-0.007534167516541181,-0.08059963375559935,r
-0.22374742804838893,-0.14773279903771436,r
0.05488027622846594,0.0313268323765057,r
0.19261099861374695,-0.13544052048090974,r
0.20187087072674165,-0.14311124076312057,r
0.07639554188936204,0.046467075812691584,r
-0.008866461776096558,-0.06793368965961169,r
0.09870040382524277,0.07821699276136565,r
0.05945269521384311,-0.14040929534018443,r
0.26264039701367636,-0.100642003301932,r
-0.21799956286059638,-0.2186269192318164,r
0.025966499499670222,0.012483050464077721,r
-0.2021266424315115,-0.17888970184052752,r
0.062384937053770295,0.19587335325741076,r
0.029208617716093118,-0.11840511782654631,r
0.08313782078576473,0.12678138605116063,r
0.001301289071040896,-0.005951553275278237,r
-0.2243825786597224,-0.11208358805079639,r
-0.13121565992179512,0.2900104139971768,r
-0.1911777921830152,-0.027043253459289908,r
0.3085716656325016,-0.025279883518602615,r
0.022484066477006626,0.22914083932285334,r
-0.21789514859971534,-0.053898226597825546,r
0.23853924179744568,-0.1207998807441623,r
-0.2001232975726575,-0.19788067321021094,r
-0.21880041645199935,-0.05250858419636485,r
-0.008445143503192639,-0.02451358310070426,r
-0.24693850756767585,-0.1172126553256107,r
0.058408477378619456,0.15037185329084599,r
-0.22968558593077218,-0.10948269025824284,r
-0.19882420773139817,-0.0697701109542687,r
-0.007616684288147374,-0.04842318710536837,r
0.0947909885681982,0.12932199864769664,r
-0.013596608500286383,0.02260053189558619,r
0.06765627807317055,-0.15793800656869186,r
0.06960840259167768,0.04716543768657549,r
0.08452679792156031,0.023552724830477687,r
0.005561961166035911,-0.06222571676962238,r
-0.19915260566987683,-0.01482838249142316,r
-0.0012924475590029225,0.022997512150647537,r
0.01959339050342684,-0.1381833289452358,r
-0.03702404684518557,0.01859245182981014,r
-0.04619081116891497,0.29446333278966064,r
-0.006713313768297046,0.010714252728935048,r
-0.19983109364358959,-0.08486764493621551,r
-0.029077614956997337,0.02366254449965444,r
-0.11051432815669095,0.026571168328088302,r
0.005942996984019494,-0.01462292687470715,r
-0.00901001310844622,-0.056402509989918415,r
0.08798944888400355,0.1299999088974487,r
-0.0892311938815476,0.026040981485909272,r
-0.2090271553509824,-0.15519553503208708,r
-0.0018588251644433803,-0.08398177746150276,r
0.2712088467061613,-0.10626628611554192,r
0.08876206250561415,0.10735663098070315,r
-0.19732083791192778,-0.060167486295498146,r
0.006472027849418284,-0.07247240313416725,r
0.2179900910228312,-0.1396501533211619,r
-0.03148709654495081,-0.06421702097002938,r
-0.22103592617079543,-0.05758421511879103,r
0.029917146681840378,0.23961397327945888,r
-0.007315218081635736,0.006156896548775264,r
-0.17877845504412987,-0.015009640071213751,r
-0.12648570588365052,0.28489851420044204,r
-0.07762274870530092,0.033149954094476616,r
-0.2307504315649984,-0.11635276191724399,r
0.25660112924419365,-0.11143506716142561,r
0.2618908293711257,-0.11555710592561282,r
0.021161896924604177,-0.1238728348868495,r
0.3224997009686312,-0.04245716773497454,r
-0.03257055402034176,0.0458273969727987,r
-0.0072294698103208856,-0.0005245733950209131,r
-0.03853986374491572,-0.030365840210003294,r
-0.23120506952061853,-0.10271026933687685,r
-0.20818330808015453,-0.18899519161799533,r
-0.18549423927775724,-0.01951979826975121,r
0.004849135599711654,-0.0749706493528024,r
-0.020433242251506355,-0.05913675191667769,r
-0.05192444794261413,0.048072095914309665,r
0.1295585214858089,-0.1449205879539849,r
0.2666311312651162,-0.08695127192458459,r
0.08326558096127176,-0.14611462339620424,r
-0.07262810889945062,0.022920220276628604,r
0.01348776004687449,-0.12882996114273237,r
-0.11851068381070455,0.306976286841744,r
0.008768964035535787,0.012078382108349496,r
-0.012008968415292937,0.029966373306447143,r
0.059290832262543586,-0.12550474188738653,r
-0.09875787825828801,0.037991445755984295,r
-0.22273189175171643,-0.09335547110726093,r
-0.1128466353353938,0.29704693138950056,r
-0.17718218152612267,-0.0063565874294189036,r
-0.035548886316583005,0.031079039043700823,r
-0.10841372752890054,0.04979269390214985,r
-0.20668133931537386,-0.23713567077667272,r
-0.1336766621066942,0.025233762552211852,r
0.005408974625195621,0.23928772510160137,r
0.012434114334236957,-0.013407150751068034,r
-0.140154668058611,0.0007106668463139239,r
-0.021459234893253784,-0.006587930964128198,r
-0.004966604035705213,-0.025345206205205445,r
-0.15215625444834407,0.01513821143992109,r
0.011540535755538366,-0.0001238360697802185,r
-0.02987286518478945,0.24037926381764763,r
-0.012416865304007773,-0.020116115952872944,r
0.08492585398647759,0.09767734434386699,r
0.048787331901375075,-0.09264245907486837,r
-0.010223962433089439,0.24152855200381632,r
0.0898288278882828,0.046647843054483995,r
0.3034596489214212,-0.07780663190281885,r
0.04561507382040084,0.005990051684881217,r
-0.016830327716385287,0.017171735773386848,r
-0.030259487353715992,0.28052873120836797,r
-0.09966715563522802,0.022032825594411283,r
-0.210369691757629,-0.07014578206848002,r
0.055159230593152135,0.2129600802721806,r
0.021740791765981603,0.24294174318440337,r
-0.02075790196984982,0.016797525358210216,r
-0.22426508782382285,-0.10146512144086499,r
-0.11719365073049243,0.04661334762794307,r
-0.004290408540358994,-0.0062425503455184085,r
-0.004749005445067571,0.22852066811251615,r
-0.08299385984863417,0.29300743946019286,r
-0.2186870576740121,-0.140278596896873,r
0.026760916726820523,0.007679748819369697,r
0.1443892920124663,-0.14035621506200682,r
0.05006746588612206,-0.14880680641821895,r
-0.008469419672741764,-0.09013813851844958,r
0.08821392508970756,0.07430895812262583,r
0.005863130820804313,-0.11238460746825489,r
-0.14428441756141464,0.28297903803098595,r
0.05665051731769193,0.037394878681272746,r
-0.08762932360648137,0.2935493252962911,r
0.20741391299943793,-0.12880684935418832,r
0.3121930970144381,-0.04258061415075903,r
-0.20702744169325035,-0.1464923760106905,r
-0.17137037346869294,0.021625604505175,r
-0.008264608124265304,-0.02565810960193763,r
0.12293878404439372,-0.16096570499705254,r
-0.22389108774049687,-0.15634939375578297,r
0.30354257454849576,-0.050088843273836954,r
0.2924606740551029,-0.06407930477262508,r
-0.17622184740929506,-0.012773232310843206,r
0.2778542620910393,-0.0820970395861578,r
0.003181595826187082,0.0008387192822054307,r
-0.2179644914523989,-0.1786234609163052,r
0.0881953059553992,0.10254914826970937,r
-0.2193077995466083,-0.17260043466562136,r
0.09841548314543963,0.11410059736722944,r
0.19291321474789755,-0.12944449843123465,r
-0.2346646055504168,-0.08939646576690514,r
0.025827449444129444,0.2345498617065095,r
0.05823598200927018,0.20588609467908342,r
-0.1048883650964848,0.0464064031833416,r
-0.22231022861092015,-0.04282108362337632,r
-0.19834798388539637,-0.010871512955809475,r
0.025292926407978103,-0.11889799770390831,r
-0.1837545819961244,-0.2560116494858697,r
-0.03157399064374935,0.2529827548145892,r
0.07236233887099472,-0.03742813362152405,b
0.0918385277521685,-0.29183376357532,b
0.003796460590018922,0.0675394488730159,b
-0.0026597527087136716,0.09325494321535466,b
0.020269162942997715,-0.01495958476655222,b
0.06745221957183112,-0.039556969319665895,b
-0.12855109300137332,0.14510800744546584,b
-0.013615582841431703,0.09458268811468458,b
-0.04489829405609952,0.13471221811568473,b
-0.07023707286713979,-0.015614291122248426,b
-0.3183707798835606,0.06762541993759337,b
0.1184048001147726,-0.30859725321634146,b
-0.30862644080553453,0.05094170300012424,b
0.23086213329458552,0.2072786933319898,b
-0.006927903381718656,-0.26774203611994046,b
0.19869132541893872,0.02814134515646171,b
-0.09249635151618525,-0.06424797011323233,b
0.2277538216508297,0.2175321859543968,b
0.1304920801681254,-0.03668501134509043,b
0.00998312700751755,-0.2756633662409484,b
-0.13465625649982044,0.14876161599817145,b
-0.09350084966358257,-0.10342572777919486,b
-0.11801782205642647,0.15768180160399445,b
-0.02248453892069497,-0.2354599567604461,b
-0.05292038030664523,-0.21503650106652242,b
-0.07495935077397504,-0.15506987925575916,b
0.030384898433925812,-0.0251927113158638,b
-0.23944077723009516,0.11539574862014093,b
-0.09057366648004536,0.14671872999365332,b
-0.004725663120175749,-0.008100006721840147,b
0.20217017525320716,0.04192663310835443,b
-0.07398080159510939,-0.05011744830797828,b
-0.008731574927538354,0.0020135657420669475,b
-0.2907906348111295,0.06355712474072304,b
-0.09963430838782159,-0.11950820902901436,b
-0.024765029029522417,-0.015471906472658874,b
-0.010447414700477926,-0.0002050078582688496,b
0.006028882681823394,-0.02706775325426321,b
-0.021630288988428302,0.024724389718384296,b
0.15980852705080967,-0.025282470261760014,b
0.012178996892713827,0.02753207071553124,b
-0.09065006950487996,-0.12620695365095244,b
0.17112333285498085,-0.008383554546763866,b
-0.056747570914998886,0.15903794752273803,b
0.01028401189602008,0.033629773852493924,b
0.16458346047510194,-0.01649506338249279,b
0.023847204495949216,-0.27044378359112575,b
0.017019810412589726,-0.25599171037027263,b
-0.022963785376204932,0.11002806277481321,b
-0.09838031593483865,-0.12097443041612263,b
-0.09060516899183098,-0.1497396704501359,b
0.18546409594656163,0.2464382244829427,b
-0.053526724686165615,-0.22887937780851098,b
-0.05923714214246592,-0.03052516528155505,b
-0.0656889882765433,-0.015507343184458709,b
0.008023624508132467,-0.009238662934319566,b
-0.011031180643017165,0.08837835729598759,b
0.008127452104991063,-0.012020818754297724,b
0.013557830361363312,-0.26575855386509006,b
0.06895097689756732,-0.03241362561137974,b
-0.06577942043209135,-0.03646287106146761,b
-0.05799249733679006,0.14188124416474635,b
0.006651501368000546,0.0602889247218989,b
0.20150955296077538,0.22134337793307807,b
0.10349693540235497,-0.04066180476185793,b
0.185526842752473,0.008787220370181417,b
-0.04306501057766723,-0.2254525560050307,b
0.13697105939596516,-0.04041543168757284,b
-0.062489218149168205,-0.027664780086336684,b
-0.20362588742111273,0.1517338219582714,b
-0.08572486703545061,-0.14652060041304954,b
-0.015840892789362643,0.11487615117220915,b
0.22131732267363038,0.050431996641559174,b
-0.012561047725691409,0.10294922214528762,b
-0.07033799470002712,-0.19410497840915614,b
-0.0014032357210479601,0.0839339537194877,b
-0.01947173897857001,-0.003960811023330569,b
-0.07972427443989655,-0.08347148671771104,b
-0.034045773323237216,-0.01168778224599525,b
-0.07791676220774219,-0.1933491788915414,b
0.2203782172617003,0.1053945537242216,b
0.01261847549036589,0.036764143740863356,b
0.07794043462338239,-0.2902676649016623,b
-0.012200968494290724,0.10608982624379616,b
0.026268203438191817,-0.03378444096211044,b
-0.17316876283716764,0.14284488032347656,b
-0.2540985450204112,0.08891927580661177,b
0.03359055369181968,0.013422517151057392,b
-0.13122534955647114,0.15660614516451718,b
-0.05512373029359082,-0.17815420162867576,b
0.0030259795436887536,0.025266543543567062,b
-0.11302545784901284,-0.05844418364340778,b
0.17560186812107445,-0.007822296842112435,b
0.19290326975498892,-0.00035796848896582634,b
0.15236473415590043,-0.021368221519099215,b
-0.08254742544747878,-0.08273280949952423,b
0.006720721942556298,-0.2704294667765891,b
-0.16346843579194806,0.1526462219283121,b
0.006734360584875654,0.044070639454410955,b
-0.2250195573056929,0.12964493963226886,b
0.028063433256474982,-0.04362508212301438,b
-0.11317096031210724,-0.11712387106782977,b
0.21500958273091594,0.11967332266397226,b
0.0018011421890252156,0.008645886707311107,b
0.2135953165378226,0.21338470336420703,b
-0.22898127004741178,0.11787415339689827,b
-0.07813703151109043,0.1438029377646343,b
-0.018656584132332434,0.002535941356069835,b
-0.13055865946018885,0.14672364735023294,b
-0.17920299634107142,0.15418559731051473,b
0.2022061115346072,0.026089829140837295,b
-0.055177700646304256,-0.18317331952486407,b
-0.0581889189148308,-0.02516502598066033,b
0.18200655063830617,-0.005220105113655401,b
-0.015786098636577903,0.10850651550562046,b
0.05159249275414836,-0.06289641888182532,b
0.04182092592119176,-0.049685770379523854,b
0.13228965328662792,-0.04372654633132307,b
0.01653743949676598,-0.02760403879810375,b
0.2039982824103093,0.03213448642293439,b
0.009196976027763282,0.05045806366503131,b
-0.020245076300428856,-0.2320976701754272,b
0.22762917053326157,0.002882254572054658,b
0.24162348771625503,0.19548773162259392,b
-0.09784843641501147,0.1478213355755046,b
-0.013705681925257437,0.08769990530259132,b
-0.10060093934139662,-0.08396669254712887,b
-0.03398281079500817,0.12367717853798141,b
0.2021024628382889,0.1603505516944711,b
0.023123906392950123,-0.01892942778755878,b
0.0046163096675910275,0.10155270796020341,b
-0.0888676781523346,0.1413904932783416,b
0.22472747702704293,0.1070492410813461,b
-0.049739005405805906,-0.20403910603331613,b
-0.08289119036195124,0.16195944113498395,b
-0.09239525124337138,-0.15915622293413248,b
-0.026052065436636143,-0.0022186154972087062,b
-0.005760606674440911,0.1071812610576188,b
-0.10953964418702689,-0.10600234275267134,b
-0.031254614097439355,-0.010455850429867207,b
-0.050635924119941444,-0.2254413326289601,b
-0.13104596305469704,0.1351639627186805,b
-0.08084824830705388,-0.040275695045602744,b
-0.04865384307371322,0.004537753352899026,b
0.11598694827049422,-0.05013122308055475,b
-0.04683937202269635,-0.20929937719697664,b
-0.008360211486445742,-0.2742899793589272,b
-0.1726788056559302,0.14403238203620158,b
-0.08849033620417511,0.14661050991249258,b
-0.06218878283173968,-0.20549147107350346,b
-0.22731952730353963,0.12271582274432785,b
0.021296496390402604,0.0341843228397561,b
0.1828276533437285,-0.0002321212712201959,b
0.019379216994954197,0.06065863716355767,b
0.22612884525776802,0.19719890691433722,b
0.005291680918581183,0.040512326163811146,b
0.2189851326118015,0.17729209537941712,b
-0.08443304096470573,-0.15461149787482578,b
-0.09919010983117477,-0.12378929141074894,b
0.24662028750894716,0.11012603581845827,b
0.05593858196553032,-0.05687617362804834,b
-0.05452057333963205,0.13088264553131082,b
0.024806720928979686,-0.27868009750938033,b
-0.2619431903490806,0.10510913746194878,b
0.007811501450530495,-0.01879072133362139,b
0.057748607159126476,-0.29524537045603255,b
0.20868476137061853,0.0978351407185071,b
-0.0003566047383294531,0.1139041822467699,b
0.17114282108135578,-0.0042827386858741365,b
-0.3164784695698111,0.06135335836392326,b
0.005930177924328843,0.00514810392835032,b
-0.09567005667266791,0.14253810048937005,b
0.014588733447491495,0.06194586895499839,b
-0.10278187399365891,-0.06354661623568844,b
0.01217876067572714,-0.033325278349070175,b
0.22527664962393626,0.16717369642169977,b
-0.08743726369863876,0.14296076779850184,b
-0.3059865668316778,0.049366036264689654,b
0.045855359793196084,-0.28912795535684355,b
-0.008508977220695244,-0.009919629479429735,b
-0.22599100509697437,0.11057329928526444,b
0.05226711260322466,-0.05061667027676034,b
0.0023164868351173784,-1.3565418402746582e-05,b
0.021567516276534162,-0.25982953489394633,b
-0.001134618228592209,0.017964317140721463,b
-0.024214635155310048,-0.26057582525147205,b
-0.24883635487879233,0.1218682604868622,b
0.137098389894068,-0.29639925766763114,b
0.2163140988834767,0.24559479510796522,b
-0.004399488866166592,0.024247375646452612,b
0.015795082699097303,0.10249579586507152,b
0.20141204353426276,0.005448954738435044,b
-0.03256723095908026,0.13208033482591056,b
-0.021773014004588385,0.12125206906211908,b
-0.13171153337672314,0.1494086834309403,b
0.10889641084758833,-0.045029454803954316,b
-0.09222002374688067,0.15412266285018905,b
0.057280253719849045,-0.2803231182055038,b
-0.32280753831126413,0.03314900491901643,b
-0.04411673722748974,-0.029296419389846735,b
0.10042455328531723,-0.047506634144350406,b
0.09833939552967616,-0.05526341376752601,b
0.24140707193033056,0.14790940727838137,b
-0.129397503795888,0.14899347337997423,b
-0.12175585038553807,0.15737145321009827,b
0.016252309621707883,0.07122665139773743,b
-0.10878252722386315,-0.13374588252434375,b
-0.0034992813186389255,0.08323590437970083,b
-0.03785299557176789,0.14540653966363468,b
-0.18977043499256938,0.13610368470692233,b
-0.20601452357857597,0.1554638256513558,b
0.0074459344249238986,0.0705369885337861,b
-0.3100796075678811,0.055120006075148754,b
0.032640227296538024,-0.0621345340755665,b
-0.3017404015141422,0.07274136771628559,b
-0.0732734349333526,-0.05902322617566416,b
-0.27052490991280326,0.07643007587334462,b
0.20853714043579127,0.041364762899781485,b
0.007207185766425657,0.010654302881902689,b
0.22044666998763005,0.15941849941214206,b
0.003329282503121889,0.03692065230032719,b
-0.09864318386889462,-0.09814701230556197,b
-0.07982176139475794,-0.024803033539985773,b
0.03288195803181953,-0.03569844592636673,b
-0.000536692178951019,-0.2712677887807824,b
0.007991773746490826,0.009691316737547955,b
-0.1658266785135359,0.15374134266143055,b
0.060822766270302774,-0.06080324584646096,b
0.013954076902018102,0.014003280122325448,b
0.17636150192606023,0.0026054399573715446,b
-0.057720018747888936,0.14303744982274036,b
-0.009342699900082123,-0.02057080252126896,b
-0.1854100561716106,0.15279257569528654,b
0.2219651161267499,0.034719305623640374,b
-0.32370937869425126,0.018320240022829344,b
-0.0007837527659225883,0.0017639271012680454,b
-0.006738848853027672,0.010942631994420977,b
-0.0047908723036312086,0.08012087931226701,b
-0.311051261946279,0.04928682608236695,b
-0.003243393883187,0.028249530266148043,b
0.009274928150982957,0.03928388475561816,b
0.10719160256089584,-0.042663673151153624,b
0.2225119055625612,0.13665872147443173,b
-0.07536778386381679,-0.14962364363648306,b
-0.014696596280884454,0.09759233043897977,b
-0.015540055640358083,-0.014536708480442759,b
-0.06717244869834128,-0.044814587372302005,b
0.07002700520052739,-0.04723373366913001,b
0.12679111632945064,-0.308868688887891,b
-0.22244279817311305,0.140331649600662,b
-0.06238340840017411,-0.016601427543764015,b
0.17353299126733882,0.010945622697624035,b
0.1889244058089074,0.004305834741770426,b
-0.32131779559647117,0.071638039013698,b
-0.08025039009075921,-0.04246461428401053,b
-0.006603389021870131,0.08549273792106227,b
-0.00957366745841833,0.10953615162416297,b
-0.002099246962734441,-0.016099645579180647,b
-0.09134763898167851,-0.16179275892666703,b
-0.047489848791986804,-0.20306681793635925,b
0.10335185355062582,-0.29551046143238135,b
0.22492495690737496,0.185989736117281,b
-0.03584574620880951,-0.03429860340727176,b
0.012722388469672021,-0.0008708683128091695,b
0.07448356150292486,-0.0694524764932825,b
-0.2782653459924171,0.10102245773417182,b
-0.16707374527561403,0.15796495169319597,b
-0.19148376563221764,0.141541440972962,b
-0.26270812670632754,0.09224373665571102,b
-0.06994575668725313,-0.06738337283793157,b
-0.03411302063026032,-0.2406193545007839,b
-0.05409025177620598,0.13439133812245666,b
-0.00874064562962178,0.002155263388969886,b
0.14016086778538514,-0.022644359299097996,b
-0.02094674339301246,0.1335124131805742,b
0.17215898815562214,0.005422193045809995,b
0.00343149400792149,0.0894237403359881,b
0.13987925300473303,-0.29809787168534874,b
-0.03997230250404745,0.003199466691913273,b
0.11812438804216187,-0.058791646826287666,b
0.0030208028878024053,0.08462970606221484,b
0.02026660614027771,0.0013546735388783634,b
-0.08072078991943457,-0.1209702712378603,b
0.19794563154298425,0.2122788828368341,b
-0.039356313424360606,-0.2289677229772665,b
-0.023885300050689135,-0.23510647822779326,b
0.18294868951187598,0.004959166967599444,b
-0.037197164069497926,0.10991755812130971,b
-0.062372144710521486,-0.20537116010573428,b
0.08936503035624609,-0.2942732598858032,b
-0.037747967721044044,-0.23813213231734173,b
-0.025166785575465478,-0.2496043148960405,b
-0.30447791505652694,0.0734325126123413,b
-0.02845615034333446,0.012667414470536577,b
0.1918386818840036,0.013538912365851911,b
0.00950129876219561,0.0010840930498595522,b
-0.050706909760212485,-0.22951769981253045,b
0.02984717771959751,-0.03732395263596033,b
-0.015639145377719883,0.1304434007167601,b
0.014532031526240684,0.010748410902675748,b
-0.09744309102338417,-0.07578499209906607,b
-0.12754480817494782,0.15782691171739469,b
0.04432782173280159,-0.3059382651121929,b
-0.08973518301084132,0.16401597339051663,b
-0.09307991978142881,-0.12248522409715396,b
-0.2675845308442005,0.10234624469574378,b
-0.1760791985905101,0.14645957386377478,b
-0.03612031830000112,-0.025749779621965105,b
-0.19179126219226275,0.1356058113496381,b
0.02605353646190818,-0.019835896709082423,b
-0.07057993328833298,-0.021465318852861365,b
0.21624161572851242,0.18205067632820343,b
-0.03299980983520086,-0.19216272449261723,b
0.12868051365693367,-0.026299139460052565,b
-0.13850883939838612,0.17221460735923727,b
0.017987526563351314,0.027727455390693254,b
-0.22170749546279978,0.11036222341301306,b
-0.08654977098216254,-0.06473468678671578,b
-0.19271245534378162,0.12908315593650596,b
0.08797504531694177,-0.0587798094115303,b
0.24263477595883132,0.18162571857800397,b
-0.07543450339947061,-0.17253971848683441,b
-0.19613093183051677,0.1453175101387652,b
-0.055679223421345014,-0.21171399749529785,b
0.023348592785439236,-0.020697276570231075,b
0.06124910428169769,-0.03161856591138103,b
0.0043140800496794226,0.07897908153134443,b
-0.3130210497383773,0.04793263159998798,b
